
Inactive Modules:
  1) defaultenv     2) lmod

/home/aw742/PMEDR/word2vec/doc2vec/doc2vec_form2vec.py:86: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  soup = BeautifulSoup(text, features="html.parser")
/home/aw742/PMEDR/word2vec/doc2vec/doc2vec_form2vec.py:86: MarkupResemblesLocatorWarning: The input looks more like a URL than markup. You may want to use an HTTP client like requests to get the document behind the URL, and feed that document to Beautiful Soup.
  soup = BeautifulSoup(text, features="html.parser")
Processing
test corpus
../data/MSE_dataset_full/dataset_full/math/57736/question  is empty
../data/MSE_dataset_full/dataset_full/math/606337/question  is empty
../data/MSE_dataset_full/dataset_full/math/2721461/question  is empty
../data/MSE_dataset_full/dataset_full/math/1311/question  is empty
../data/MSE_dataset_full/dataset_full/math/11415/question  is empty
../data/MSE_dataset_full/dataset_full/math/2725263/question  is empty
../data/MSE_dataset_full/dataset_full/math/3985462/question  is empty
../data/MSE_dataset_full/dataset_full/math/1124507/question  is empty
../data/MSE_dataset_full/dataset_full/math/4058947/question  is empty
../data/MSE_dataset_full/dataset_full/math/1908008/question  is empty
../data/MSE_dataset_full/dataset_full/math/1391871/question  is empty
../data/MSE_dataset_full/dataset_full/math/1401661/question  is empty
../data/MSE_dataset_full/dataset_full/math/106042/question  is empty
../data/MSE_dataset_full/dataset_full/math/2251117/question  is empty
../data/MSE_dataset_full/dataset_full/math/120704/question  is empty
../data/MSE_dataset_full/dataset_full/math/101512/question  is empty
../data/MSE_dataset_full/dataset_full/math/22721/question  is empty
../data/MSE_dataset_full/dataset_full/math/485822/question  is empty
../data/MSE_dataset_full/dataset_full/math/42920/question  is empty
../data/MSE_dataset_full/dataset_full/math/2662479/question  is empty
../data/MSE_dataset_full/dataset_full/math/4417871/question  is empty
../data/MSE_dataset_full/dataset_full/math/1067028/question  is empty
../data/MSE_dataset_full/dataset_full/math/177620/question  is empty
../data/MSE_dataset_full/dataset_full/math/1755478/question  is empty
../data/MSE_dataset_full/dataset_full/math/20555/question  is empty
../data/MSE_dataset_full/dataset_full/math/410457/question  is empty
../data/MSE_dataset_full/dataset_full/math/3325462/question  is empty
../data/MSE_dataset_full/dataset_full/math/941150/question  is empty
../data/MSE_dataset_full/dataset_full/math/1027694/question  is empty
../data/MSE_dataset_full/dataset_full/math/789776/question  is empty
../data/MSE_dataset_full/dataset_full/math/888101/question  is empty
../data/MSE_dataset_full/dataset_full/math/178940/question  is empty
../data/MSE_dataset_full/dataset_full/math/256803/question  is empty
../data/MSE_dataset_full/dataset_full/math/125186/question  is empty
../data/MSE_dataset_full/dataset_full/math/882117/question  is empty
../data/MSE_dataset_full/dataset_full/math/376249/question  is empty
../data/MSE_dataset_full/dataset_full/math/1286699/question  is empty
../data/MSE_dataset_full/dataset_full/math/2311265/question  is empty
../data/MSE_dataset_full/dataset_full/math/358262/question  is empty
../data/MSE_dataset_full/dataset_full/math/1350980/question  is empty
../data/MSE_dataset_full/dataset_full/math/1183702/question  is empty
../data/MSE_dataset_full/dataset_full/math/34237/question  is empty
../data/MSE_dataset_full/dataset_full/math/4444245/question  is empty
../data/MSE_dataset_full/dataset_full/math/2892352/question  is empty
../data/MSE_dataset_full/dataset_full/math/603456/question  is empty
../data/MSE_dataset_full/dataset_full/math/3541787/question  is empty
../data/MSE_dataset_full/dataset_full/math/176810/question  is empty
../data/MSE_dataset_full/dataset_full/math/2254231/question  is empty
../data/MSE_dataset_full/dataset_full/math/487297/question  is empty
../data/MSE_dataset_full/dataset_full/math/1740032/question  is empty
../data/MSE_dataset_full/dataset_full/math/213253/question  is empty
../data/MSE_dataset_full/dataset_full/math/149666/question  is empty
../data/MSE_dataset_full/dataset_full/math/164074/question  is empty
../data/MSE_dataset_full/dataset_full/math/465014/question  is empty
../data/MSE_dataset_full/dataset_full/math/3198/question  is empty
../data/MSE_dataset_full/dataset_full/math/497009/question  is empty
../data/MSE_dataset_full/dataset_full/math/4496409/question  is empty
../data/MSE_dataset_full/dataset_full/math/8814/question  is empty
../data/MSE_dataset_full/dataset_full/math/8980/question  is empty
../data/MSE_dataset_full/dataset_full/math/1594242/question  is empty
../data/MSE_dataset_full/dataset_full/math/57265/question  is empty
../data/MSE_dataset_full/dataset_full/math/319297/question  is empty
../data/MSE_dataset_full/dataset_full/math/1779194/question  is empty
../data/MSE_dataset_full/dataset_full/math/1480000/question  is empty
../data/MSE_dataset_full/dataset_full/math/2987994/question  is empty
../data/MSE_dataset_full/dataset_full/math/2537526/question  is empty
../data/MSE_dataset_full/dataset_full/math/376365/question  is empty
../data/MSE_dataset_full/dataset_full/math/2213165/question  is empty
../data/MSE_dataset_full/dataset_full/math/3412245/question  is empty
../data/MSE_dataset_full/dataset_full/math/723762/question  is empty
../data/MSE_dataset_full/dataset_full/math/1330649/question  is empty
../data/MSE_dataset_full/dataset_full/math/813766/question  is empty
../data/MSE_dataset_full/dataset_full/math/890210/question  is empty
../data/MSE_dataset_full/dataset_full/math/501838/question  is empty
../data/MSE_dataset_full/dataset_full/math/162/question  is empty
../data/MSE_dataset_full/dataset_full/math/178340/question  is empty
../data/MSE_dataset_full/dataset_full/math/1888844/question  is empty
../data/MSE_dataset_full/dataset_full/math/1874482/question  is empty
../data/MSE_dataset_full/dataset_full/math/116987/question  is empty
../data/MSE_dataset_full/dataset_full/math/266906/question  is empty
../data/MSE_dataset_full/dataset_full/math/2871559/question  is empty
../data/MSE_dataset_full/dataset_full/math/5233/question  is empty
../data/MSE_dataset_full/dataset_full/math/3303829/question  is empty
../data/MSE_dataset_full/dataset_full/math/2310758/question  is empty
../data/MSE_dataset_full/dataset_full/math/792291/question  is empty
../data/MSE_dataset_full/dataset_full/math/26037/question  is empty
../data/MSE_dataset_full/dataset_full/math/437253/question  is empty
../data/MSE_dataset_full/dataset_full/math/44428/question  is empty
../data/MSE_dataset_full/dataset_full/math/3071367/question  is empty
../data/MSE_dataset_full/dataset_full/math/1495100/question  is empty
../data/MSE_dataset_full/dataset_full/math/357031/question  is empty
../data/MSE_dataset_full/dataset_full/math/13207/question  is empty
../data/MSE_dataset_full/dataset_full/math/186103/question  is empty
../data/MSE_dataset_full/dataset_full/math/2498628/question  is empty
../data/MSE_dataset_full/dataset_full/math/3808881/question  is empty
../data/MSE_dataset_full/dataset_full/math/2368304/question  is empty
../data/MSE_dataset_full/dataset_full/math/809451/question  is empty
../data/MSE_dataset_full/dataset_full/math/127372/question  is empty
../data/MSE_dataset_full/dataset_full/math/260656/question  is empty
../data/MSE_dataset_full/dataset_full/math/150/question  is empty
../data/MSE_dataset_full/dataset_full/math/966418/question  is empty
../data/MSE_dataset_full/dataset_full/math/4149769/question  is empty
../data/MSE_dataset_full/dataset_full/math/63074/question  is empty
../data/MSE_dataset_full/dataset_full/math/453198/question  is empty
../data/MSE_dataset_full/dataset_full/math/763532/question  is empty
../data/MSE_dataset_full/dataset_full/math/1702779/question  is empty
../data/MSE_dataset_full/dataset_full/math/382736/question  is empty
../data/MSE_dataset_full/dataset_full/math/329/question  is empty
../data/MSE_dataset_full/dataset_full/math/394111/question  is empty
../data/MSE_dataset_full/dataset_full/math/760227/question  is empty
../data/MSE_dataset_full/dataset_full/math/2581260/question  is empty
../data/MSE_dataset_full/dataset_full/math/716878/question  is empty
../data/MSE_dataset_full/dataset_full/math/1784166/question  is empty
../data/MSE_dataset_full/dataset_full/math/803955/question  is empty
../data/MSE_dataset_full/dataset_full/math/4252975/question  is empty
../data/MSE_dataset_full/dataset_full/math/481661/question  is empty
../data/MSE_dataset_full/dataset_full/math/2076565/question  is empty
../data/MSE_dataset_full/dataset_full/math/2375011/question  is empty
../data/MSE_dataset_full/dataset_full/math/389099/question  is empty
../data/MSE_dataset_full/dataset_full/math/2872437/question  is empty
../data/MSE_dataset_full/dataset_full/math/798550/question  is empty
../data/MSE_dataset_full/dataset_full/math/2340800/question  is empty
../data/MSE_dataset_full/dataset_full/math/79865/question  is empty
../data/MSE_dataset_full/dataset_full/math/284185/question  is empty
../data/MSE_dataset_full/dataset_full/math/474415/question  is empty
../data/MSE_dataset_full/dataset_full/math/100256/question  is empty
../data/MSE_dataset_full/dataset_full/math/1350729/question  is empty
../data/MSE_dataset_full/dataset_full/math/1299232/question  is empty
../data/MSE_dataset_full/dataset_full/math/23522/question  is empty
../data/MSE_dataset_full/dataset_full/math/1823244/question  is empty
../data/MSE_dataset_full/dataset_full/math/853202/question  is empty
../data/MSE_dataset_full/dataset_full/math/2771039/question  is empty
../data/MSE_dataset_full/dataset_full/math/4487108/question  is empty
../data/MSE_dataset_full/dataset_full/math/465718/question  is empty
../data/MSE_dataset_full/dataset_full/math/4480/question  is empty
../data/MSE_dataset_full/dataset_full/math/4521825/question  is empty
../data/MSE_dataset_full/dataset_full/math/150895/question  is empty
../data/MSE_dataset_full/dataset_full/math/486855/question  is empty
